DATE,Price
21-Nov-13,761
22-Nov-13,837.99
23-Nov-13,795
24-Nov-13,814
25-Nov-13,844.9
26-Nov-13,814.56
27-Nov-13,1009
28-Nov-13,1083.9
29-Nov-13,1014.1
30-Nov-13,970
01-Dec-13,992.27
02-Dec-13,955.01
03-Dec-13,1151
04-Dec-13,1028.34
05-Dec-13,1136.9
06-Dec-13,727.29
07-Dec-13,722.99
08-Dec-13,705.91
09-Dec-13,936.98
10-Dec-13,886.2
11-Dec-13,978.76
12-Dec-13,874
13-Dec-13,864.7
14-Dec-13,885
15-Dec-13,709
16-Dec-13,702.05
17-Dec-13,690
18-Dec-13,653
19-Dec-13,660
20-Dec-13,685.3
21-Dec-13,637
22-Dec-13,639.9
23-Dec-13,614.11
24-Dec-13,658.07
25-Dec-13,734.42
26-Dec-13,679.02
27-Dec-13,701.61
28-Dec-13,714.79
29-Dec-13,715
30-Dec-13,731
31-Dec-13,746.9
01-Jan-14,732
02-Jan-14,806.21
03-Jan-14,822.38
04-Jan-14,807.39
05-Jan-14,934.21
06-Jan-14,867.38
07-Jan-14,915.69
08-Jan-14,809.17
09-Jan-14,827.46
10-Jan-14,826.28
11-Jan-14,851
12-Jan-14,807.83
13-Jan-14,844.04
14-Jan-14,847.7
15-Jan-14,830.9
16-Jan-14,841.83
17-Jan-14,801.53
18-Jan-14,833
19-Jan-14,811.2
20-Jan-14,822.56
21-Jan-14,813.05
22-Jan-14,824.78
23-Jan-14,789.1
24-Jan-14,806
25-Jan-14,780.02
26-Jan-14,777
27-Jan-14,800.2
28-Jan-14,747.57
29-Jan-14,799.37
30-Jan-14,802.5
31-Jan-14,800
01-Feb-14,819.57
02-Feb-14,813.8
03-Feb-14,814.34
04-Feb-14,800
05-Feb-14,778
06-Feb-14,781
07-Feb-14,707
08-Feb-14,710
09-Feb-14,680.8
10-Feb-14,670
11-Feb-14,667.01
12-Feb-14,675.1
13-Feb-14,672.1
14-Feb-14,651.42
15-Feb-14,670.29
16-Feb-14,642
17-Feb-14,626.77
18-Feb-14,629.96
19-Feb-14,582.7
20-Feb-14,566.16
21-Feb-14,563
22-Feb-14,626.77
23-Feb-14,545
24-Feb-14,611.05
25-Feb-14,585.38
26-Feb-14,585.17
27-Feb-14,585.21
28-Feb-14,571.5
01-Mar-14,559.88
02-Mar-14,567.48
03-Mar-14,677.61
04-Mar-14,664.85
05-Mar-14,673.28
06-Mar-14,621.3
07-Mar-14,609
08-Mar-14,631.99
09-Mar-14,621.99
10-Mar-14,622.9
11-Mar-14,629.33
12-Mar-14,642.61
13-Mar-14,636.47
14-Mar-14,641.01
15-Mar-14,634.94
16-Mar-14,624.7
17-Mar-14,634.99
18-Mar-14,608.41
19-Mar-14,590
20-Mar-14,611.2
21-Mar-14,557
22-Mar-14,567.13
23-Mar-14,563.01
24-Mar-14,580.02
25-Mar-14,585.7
26-Mar-14,585.79
27-Mar-14,503
28-Mar-14,499.94
29-Mar-14,499.6
30-Mar-14,457
31-Mar-14,479.51
01-Apr-14,457.49
02-Apr-14,446.31
03-Apr-14,446.01
04-Apr-14,448.72
05-Apr-14,459.67
06-Apr-14,447.74
07-Apr-14,458
08-Apr-14,443.1
09-Apr-14,401
10-Apr-14,441.93
11-Apr-14,424.98
12-Apr-14,405
13-Apr-14,423.37
14-Apr-14,489.91
15-Apr-14,511.5
16-Apr-14,523
17-Apr-14,479.98
18-Apr-14,499.9
19-Apr-14,482.11
20-Apr-14,496.5
21-Apr-14,493.33
22-Apr-14,498.38
23-Apr-14,491.6
24-Apr-14,459.15
25-Apr-14,502.15
26-Apr-14,440.1
27-Apr-14,447
28-Apr-14,438.8
29-Apr-14,449
30-Apr-14,460.01
01-May-14,452.03
02-May-14,434.5
03-May-14,436.21
04-May-14,440
05-May-14,430.33
06-May-14,446.65
07-May-14,428.01
08-May-14,452.02
09-May-14,452.42
10-May-14,449
11-May-14,441.5
12-May-14,438.95
13-May-14,442.45
14-May-14,448.99
15-May-14,449.51
16-May-14,446.53
17-May-14,447.14
18-May-14,446.42
19-May-14,446.89
20-May-14,494.87
21-May-14,523.84
22-May-14,493.97
23-May-14,521.52
24-May-14,575
25-May-14,527.91
26-May-14,581.87
27-May-14,574.33
28-May-14,572.7
29-May-14,609.03
30-May-14,620.45
31-May-14,621.3
01-Jun-14,631.49
02-Jun-14,673.9
03-Jun-14,662
04-Jun-14,658.72
05-Jun-14,655.75
06-Jun-14,661.48
07-Jun-14,652
08-Jun-14,650.93
09-Jun-14,657.11
10-Jun-14,639.99
11-Jun-14,617
12-Jun-14,624.97
13-Jun-14,557.92
14-Jun-14,560.49
15-Jun-14,572.28
16-Jun-14,597.65
17-Jun-14,604.6
18-Jun-14,608
19-Jun-14,593.33
20-Jun-14,590.99
21-Jun-14,593.48
22-Jun-14,591.5
23-Jun-14,585.54
24-Jun-14,588.25
25-Jun-14,569
26-Jun-14,588.97
27-Jun-14,577.34
28-Jun-14,596
29-Jun-14,620
30-Jun-14,599.99
01-Jul-14,654
02-Jul-14,644.04
03-Jul-14,650.49
04-Jul-14,632.78
05-Jul-14,634.49
06-Jul-14,631
07-Jul-14,623.7
08-Jul-14,624.84
09-Jul-14,624.97
10-Jul-14,630.31
11-Jul-14,631.98
12-Jul-14,634
13-Jul-14,622.8
14-Jul-14,623.17
15-Jul-14,621.21
16-Jul-14,626
17-Jul-14,629.86
18-Jul-14,625.8
19-Jul-14,623.77
20-Jul-14,619.14
21-Jul-14,627
22-Jul-14,622.01
23-Jul-14,601.18
24-Jul-14,620.43
25-Jul-14,595.88
26-Jul-14,592.51
27-Jul-14,595.9
28-Jul-14,581.5
29-Jul-14,573.48
30-Jul-14,585.5
31-Jul-14,601.94
01-Aug-14,591.59
02-Aug-14,595.76
03-Aug-14,593.94
04-Aug-14,580.21
05-Aug-14,588.5
06-Aug-14,587.24
07-Aug-14,589.3
08-Aug-14,585.02
09-Aug-14,588.99
10-Aug-14,578.97
11-Aug-14,590.74
12-Aug-14,550.14
13-Aug-14,521.66
14-Aug-14,549.98
15-Aug-14,509
16-Aug-14,491.88
17-Aug-14,523.88
18-Aug-14,487.5
19-Aug-14,507.3
20-Aug-14,490
21-Aug-14,518.25
22-Aug-14,503.88
23-Aug-14,515.69
24-Aug-14,503.79
25-Aug-14,512.79
26-Aug-14,501.55
27-Aug-14,509.39
28-Aug-14,511.99
29-Aug-14,506.61
30-Aug-14,477.98
31-Aug-14,482.59
01-Sep-14,478.87
02-Sep-14,472.76
03-Sep-14,486
04-Sep-14,474.5
05-Sep-14,481.09
06-Sep-14,480.62
07-Sep-14,479.59
08-Sep-14,466.48
09-Sep-14,485.03
10-Sep-14,473.35
11-Sep-14,470.43
12-Sep-14,479.86
13-Sep-14,474.62
14-Sep-14,475.3
15-Sep-14,468
16-Sep-14,470.83
17-Sep-14,428.19
18-Sep-14,398.89
19-Sep-14,425.56
20-Sep-14,406.3
21-Sep-14,400.98
22-Sep-14,401.15
23-Sep-14,431.91
24-Sep-14,408.08
25-Sep-14,423.68
26-Sep-14,400.74
27-Sep-14,380
28-Sep-14,400.39
29-Sep-14,382.67
30-Sep-14,385.27
01-Oct-14,390.18
02-Oct-14,363.75
03-Oct-14,336
04-Oct-14,358.9
05-Oct-14,331.2
06-Oct-14,330.7
07-Oct-14,327.61
08-Oct-14,378.94
09-Oct-14,358.97
10-Oct-14,363.61
11-Oct-14,364.83
12-Oct-14,381.46
13-Oct-14,380.8
14-Oct-14,394
15-Oct-14,378.02
16-Oct-14,394.84
17-Oct-14,389.68
18-Oct-14,388.99
19-Oct-14,391
20-Oct-14,387
21-Oct-14,385.1
22-Oct-14,385.89
23-Oct-14,358.46
24-Oct-14,348.89
25-Oct-14,358.49
26-Oct-14,356.5
27-Oct-14,354.94
28-Oct-14,350.9
29-Oct-14,337
30-Oct-14,340.95
31-Oct-14,345.3
01-Nov-14,326.41
02-Nov-14,325.81
03-Nov-14,324.36
04-Nov-14,341.99
05-Nov-14,347.96
06-Nov-14,338.63
07-Nov-14,345.84
08-Nov-14,356.34
09-Nov-14,346.94
10-Nov-14,365.04
11-Nov-14,430.07
12-Nov-14,369.41
13-Nov-14,396.56
14-Nov-14,373.14
15-Nov-14,399.11
16-Nov-14,378.48
17-Nov-14,379.91
18-Nov-14,388.87
19-Nov-14,361.7
20-Nov-14,356.9
21-Nov-14,356.47
22-Nov-14,362.99
23-Nov-14,384
24-Nov-14,367.12
25-Nov-14,371.44
26-Nov-14,372.62
27-Nov-14,366.86
28-Nov-14,377.22
29-Nov-14,375.96
30-Nov-14,375.59
01-Dec-14,381.93
02-Dec-14,378.25
03-Dec-14,379.62
04-Dec-14,373.98
05-Dec-14,374.05
06-Dec-14,376
07-Dec-14,367.01
08-Dec-14,350.29
09-Dec-14,362.99
10-Dec-14,356.1
11-Dec-14,355.08
12-Dec-14,348.97
13-Dec-14,353.28
14-Dec-14,352.15
15-Dec-14,357.8
16-Dec-14,318.2
17-Dec-14,317.7
18-Dec-14,321.34
19-Dec-14,325.7
20-Dec-14,326.93
21-Dec-14,331.52
22-Dec-14,336.96
23-Dec-14,327.59
24-Dec-14,336.95
25-Dec-14,328.09
26-Dec-14,314.45
27-Dec-14,329.94
28-Dec-14,314.49
29-Dec-14,313.09
30-Dec-14,313.4
31-Dec-14,315.7
01-Jan-15,316.15
02-Jan-15,314.81
03-Jan-15,270.93
04-Jan-15,276.8
05-Jan-15,263.17
06-Jan-15,276.8
07-Jan-15,276.8
08-Jan-15,297.99
09-Jan-15,278
10-Jan-15,272.25
11-Jan-15,275.97
12-Jan-15,230.89
13-Jan-15,176.5
14-Jan-15,222
15-Jan-15,205.35
16-Jan-15,197.12
17-Jan-15,208.13
18-Jan-15,212.39
19-Jan-15,212.99
20-Jan-15,216.01
21-Jan-15,233.9
22-Jan-15,233.03
23-Jan-15,233.51
24-Jan-15,247.11
25-Jan-15,271.47
26-Jan-15,254.32
27-Jan-15,249.25
28-Jan-15,233.19
29-Jan-15,236.2
30-Jan-15,229.7
31-Jan-15,220.72
01-Feb-15,219.25
02-Feb-15,236.51
03-Feb-15,222.56
04-Feb-15,227.53
05-Feb-15,220.47
06-Feb-15,225.16
07-Feb-15,222.36
08-Feb-15,220.39
09-Feb-15,220.16
10-Feb-15,219.93
11-Feb-15,221.83
12-Feb-15,239.94
13-Feb-15,222.33
14-Feb-15,243.99
15-Feb-15,235.86
16-Feb-15,234.18
17-Feb-15,234.87
18-Feb-15,241.59
19-Feb-15,237.44
20-Feb-15,245.66
21-Feb-15,236
22-Feb-15,245.41
23-Feb-15,240.1
24-Feb-15,238.59
25-Feb-15,239.94
26-Feb-15,254
27-Feb-15,252.98
28-Feb-15,252.11
01-Mar-15,263.81
02-Mar-15,275.8
03-Mar-15,275.87
04-Mar-15,265.63
05-Mar-15,272.12
06-Mar-15,273.11
07-Mar-15,273.87
08-Mar-15,287.48
09-Mar-15,275
10-Mar-15,293.29
11-Mar-15,297.39
12-Mar-15,296.56
13-Mar-15,284.21
14-Mar-15,283.57
15-Mar-15,282.2
16-Mar-15,287.02
17-Mar-15,265.85
18-Mar-15,284.48
19-Mar-15,259.8
20-Mar-15,257.83
21-Mar-15,262.1
22-Mar-15,266.07
23-Mar-15,247.83
24-Mar-15,265.99
25-Mar-15,251.98
26-Mar-15,248.63
27-Mar-15,249.23
28-Mar-15,244.05
29-Mar-15,245.18
30-Mar-15,242.34
31-Mar-15,242.7
01-Apr-15,252.44
02-Apr-15,246.49
03-Apr-15,253.77
04-Apr-15,257.03
05-Apr-15,253.67
06-Apr-15,255.48
07-Apr-15,245.89
08-Apr-15,253.9
09-Apr-15,235.71
10-Apr-15,236.7
11-Apr-15,236
12-Apr-15,225.99
13-Apr-15,216
14-Apr-15,223.01
15-Apr-15,229.62
16-Apr-15,222.67
17-Apr-15,227.5
18-Apr-15,225.72
19-Apr-15,224.63
20-Apr-15,222.61
21-Apr-15,237.34
22-Apr-15,235.48
23-Apr-15,233.59
24-Apr-15,228.6
25-Apr-15,218.42
26-Apr-15,226.29
27-Apr-15,222.66
28-Apr-15,225.69
29-Apr-15,225.2
30-Apr-15,233.43
01-May-15,234.13
02-May-15,230.97
03-May-15,236.17
04-May-15,234.66
05-May-15,238.25
06-May-15,233.99
07-May-15,244.72
08-May-15,237.16
09-May-15,239.35
10-May-15,244.19
11-May-15,239.11
12-May-15,242.72
13-May-15,238.32
14-May-15,235.97
15-May-15,236.63
16-May-15,235.78
17-May-15,236.63
18-May-15,232.04
19-May-15,234.6
20-May-15,231.4
21-May-15,240.5
22-May-15,238.77
23-May-15,238.8
24-May-15,235.65
25-May-15,235.94
26-May-15,235.59
27-May-15,236.48
28-May-15,235.87
29-May-15,236.44
30-May-15,231.95
31-May-15,222.4
01-Jun-15,228.34
02-Jun-15,226.29
03-Jun-15,225.54
04-Jun-15,225.4
05-Jun-15,224.49
06-Jun-15,222.6
07-Jun-15,224.99
08-Jun-15,230.1
09-Jun-15,228.01
10-Jun-15,228.88
11-Jun-15,229.98
12-Jun-15,230.22
13-Jun-15,229.6
14-Jun-15,236.46
15-Jun-15,245.35
16-Jun-15,236
17-Jun-15,248.25
18-Jun-15,246.45
19-Jun-15,248.26
20-Jun-15,242.47
21-Jun-15,246.35
22-Jun-15,243.55
23-Jun-15,240.64
24-Jun-15,241.92
25-Jun-15,240.2
26-Jun-15,248.5
27-Jun-15,248.76
28-Jun-15,251.21
29-Jun-15,262.53
30-Jun-15,257.85
01-Jul-15,262.43
02-Jul-15,255.1
03-Jul-15,257.92
04-Jul-15,256.12
05-Jul-15,273.37
06-Jul-15,267.26
07-Jul-15,268.53
08-Jul-15,270.68
09-Jul-15,286.98
10-Jul-15,269
11-Jul-15,309.3
12-Jul-15,289.9
13-Jul-15,310.55
14-Jul-15,290.95
15-Jul-15,275.76
16-Jul-15,285.66
17-Jul-15,278.08
18-Jul-15,276.09
19-Jul-15,276.74
20-Jul-15,278.97
21-Jul-15,277.54
22-Jul-15,276.76
23-Jul-15,287.3
24-Jul-15,287.12
25-Jul-15,289
26-Jul-15,290.79
27-Jul-15,295.24
28-Jul-15,293.93
29-Jul-15,287.56
30-Jul-15,284.78
31-Jul-15,288.45
01-Aug-15,280.69
02-Aug-15,284.39
03-Aug-15,282.26
04-Aug-15,282.69
05-Aug-15,277.1
06-Aug-15,281
07-Aug-15,269.89
08-Aug-15,265.42
09-Aug-15,262.22
10-Aug-15,265.85
11-Aug-15,267.89
12-Aug-15,270.98
13-Aug-15,266.99
14-Aug-15,265.41
15-Aug-15,265.93
16-Aug-15,257.47
17-Aug-15,257.45
18-Aug-15,256.66
19-Aug-15,233.29
20-Aug-15,233.23
21-Aug-15,235.31
22-Aug-15,226.04
23-Aug-15,228.68
24-Aug-15,228.14
25-Aug-15,222.02
26-Aug-15,228.84
27-Aug-15,225.04
28-Aug-15,234.17
29-Aug-15,228.22
30-Aug-15,229.63
31-Aug-15,230.94
01-Sep-15,228.32
02-Sep-15,227.97
03-Sep-15,227.42
04-Sep-15,230.8
05-Sep-15,230.73
06-Sep-15,240.2
07-Sep-15,241.31
08-Sep-15,240.47
09-Sep-15,240.08
10-Sep-15,239.68
11-Sep-15,238.81
12-Sep-15,235.13
13-Sep-15,229.86
14-Sep-15,230
15-Sep-15,230
16-Sep-15,227.86
17-Sep-15,228.33
18-Sep-15,232.99
19-Sep-15,230.71
20-Sep-15,230.25
21-Sep-15,226.56
22-Sep-15,229.43
23-Sep-15,230.42
24-Sep-15,233.9
25-Sep-15,235.79
26-Sep-15,235.22
27-Sep-15,238.94
28-Sep-15,237.68
29-Sep-15,239.14
30-Sep-15,238.98
01-Oct-15,237.78
02-Oct-15,238.03
03-Oct-15,239.47
04-Oct-15,239.22
05-Oct-15,238.4
06-Oct-15,245.25
07-Oct-15,243.91
08-Oct-15,243.01
09-Oct-15,245.79
10-Oct-15,248.08
11-Oct-15,245.72
12-Oct-15,249.58
13-Oct-15,254.6
14-Oct-15,249.98
15-Oct-15,262.31
16-Oct-15,269.07
17-Oct-15,262.26
18-Oct-15,262.44
19-Oct-15,264.16
20-Oct-15,263.59
21-Oct-15,269.1
22-Oct-15,273.95
23-Oct-15,274.35
24-Oct-15,279.9
25-Oct-15,295.01
26-Oct-15,282.8
27-Oct-15,294.73
28-Oct-15,298.95
29-Oct-15,304.79
30-Oct-15,329.2
31-Oct-15,310.92
01-Nov-15,310.18
02-Nov-15,340.69
03-Nov-15,409
04-Nov-15,404.5
05-Nov-15,400
06-Nov-15,388.38
07-Nov-15,373.69
08-Nov-15,381.51
09-Nov-15,378.8
10-Nov-15,380.62
11-Nov-15,309.9
12-Nov-15,331.6
13-Nov-15,340.81
14-Nov-15,331.9
15-Nov-15,322.33
16-Nov-15,318.97
17-Nov-15,335.95
18-Nov-15,334.46
19-Nov-15,333.66
20-Nov-15,320.62
21-Nov-15,325.56
22-Nov-15,326.31
23-Nov-15,324.49
24-Nov-15,321.1
25-Nov-15,319.64
26-Nov-15,348
27-Nov-15,359.54
28-Nov-15,358
29-Nov-15,363.98
30-Nov-15,372.53
01-Dec-15,377.27
02-Dec-15,360.98
03-Dec-15,362.49
04-Dec-15,361.47
05-Dec-15,390.04
06-Dec-15,390.04
07-Dec-15,387.3
08-Dec-15,394.99
09-Dec-15,414.01
10-Dec-15,416.49
11-Dec-15,444.29
12-Dec-15,426.06
13-Dec-15,436.2
14-Dec-15,445.6
15-Dec-15,459.48
16-Dec-15,463.98
17-Dec-15,453.39
18-Dec-15,458.95
19-Dec-15,463
20-Dec-15,434.98
21-Dec-15,438.7
22-Dec-15,438.35
23-Dec-15,441.4
24-Dec-15,453.95
25-Dec-15,456
26-Dec-15,417.99
27-Dec-15,418.46
28-Dec-15,422.42
29-Dec-15,431.13
30-Dec-15,428
31-Dec-15,428.23
01-Jan-16,432.33
02-Jan-16,433.94
03-Jan-16,432.76
04-Jan-16,433
05-Jan-16,431.9
06-Jan-16,432.43
07-Jan-16,453.71
08-Jan-16,447.04
09-Jan-16,452.64
10-Jan-16,446.24
11-Jan-16,447.11
12-Jan-16,447.98
13-Jan-16,429.57
14-Jan-16,431.9
15-Jan-16,429.55
16-Jan-16,370.4
17-Jan-16,385.45
18-Jan-16,380.16
19-Jan-16,378.66
20-Jan-16,408.33
21-Jan-16,420.35
22-Jan-16,385.7
23-Jan-16,388.5
24-Jan-16,385.09
25-Jan-16,387.09
26-Jan-16,394.12
27-Jan-16,391.66
28-Jan-16,382.44
29-Jan-16,377.26
30-Jan-16,378.18
31-Jan-16,376.86
01-Feb-16,372
02-Feb-16,371.99
03-Feb-16,368.38
04-Feb-16,385.06
05-Feb-16,388
06-Feb-16,373.04
07-Feb-16,373.74
08-Feb-16,375
09-Feb-16,372.61
10-Feb-16,378.98
11-Feb-16,379.14
12-Feb-16,381.46
13-Feb-16,388.6
14-Feb-16,389.88
15-Feb-16,402.64
16-Feb-16,406.69
17-Feb-16,407
18-Feb-16,418.97
19-Feb-16,418.02
20-Feb-16,419.98
21-Feb-16,434.67
22-Feb-16,438.5
23-Feb-16,436.76
24-Feb-16,423.1
25-Feb-16,421.4
26-Feb-16,423.46
27-Feb-16,432
28-Feb-16,433.47
29-Feb-16,431.89
01-Mar-16,431.87
02-Mar-16,429.99
03-Mar-16,422.5
04-Mar-16,416.48
05-Mar-16,401
06-Mar-16,399.17
07-Mar-16,411.94
08-Mar-16,412.39
09-Mar-16,412.15
10-Mar-16,416
11-Mar-16,421.22
12-Mar-16,420.11
13-Mar-16,413.89
14-Mar-16,414.78
15-Mar-16,414.99
16-Mar-16,415.99
17-Mar-16,418.64
18-Mar-16,418.49
19-Mar-16,405.59
20-Mar-16,410.77
21-Mar-16,411.81
22-Mar-16,415.35
23-Mar-16,417.8
24-Mar-16,417.96
25-Mar-16,416.44
26-Mar-16,415.71
27-Mar-16,416.96
28-Mar-16,422.96
29-Mar-16,414
30-Mar-16,415.83
31-Mar-16,416.94
01-Apr-16,416.25
02-Apr-16,416.31
03-Apr-16,418.07
04-Apr-16,418.99
05-Apr-16,419.71
06-Apr-16,421.09
07-Apr-16,420.33
08-Apr-16,419.95
09-Apr-16,417.73
10-Apr-16,421.63
11-Apr-16,420.75
12-Apr-16,425.89
13-Apr-16,424.61
14-Apr-16,423.87
15-Apr-16,429.09
16-Apr-16,429.43
17-Apr-16,430.58
18-Apr-16,427.28
19-Apr-16,435.91
20-Apr-16,435.95
21-Apr-16,451
22-Apr-16,447.25
23-Apr-16,447.7
24-Apr-16,459.4
25-Apr-16,463.86
26-Apr-16,462.5
27-Apr-16,447.31
28-Apr-16,450
29-Apr-16,449.98
30-Apr-16,447.17
01-May-16,451.9
02-May-16,453
03-May-16,450.96
04-May-16,447.37
05-May-16,446.84
06-May-16,460.91
07-May-16,459.04
08-May-16,459.02
09-May-16,461.63
10-May-16,450
11-May-16,450.78
12-May-16,454.7
13-May-16,456.82
14-May-16,455.82
15-May-16,457.08
16-May-16,454.88
17-May-16,454
18-May-16,452.9
19-May-16,441.87
20-May-16,436.05
21-May-16,443.89
22-May-16,438
23-May-16,438.47
24-May-16,445.34
25-May-16,447.94
26-May-16,448.7
27-May-16,470.29
28-May-16,522.43
29-May-16,526.64
30-May-16,525.15
31-May-16,531.15
01-Jun-16,531.97
02-Jun-16,539.99
03-Jun-16,568
04-Jun-16,567.88
05-Jun-16,574.02
06-Jun-16,584.5
07-Jun-16,583.72
08-Jun-16,578.68
09-Jun-16,575.29
10-Jun-16,574.32
11-Jun-16,594.44
12-Jun-16,664.85
13-Jun-16,665.85
14-Jun-16,685.24
15-Jun-16,692.28
16-Jun-16,693.88
17-Jun-16,743.91
18-Jun-16,754.36
19-Jun-16,751.96
20-Jun-16,729.19
21-Jun-16,665.95
22-Jun-16,664.46
23-Jun-16,624.54
24-Jun-16,660.6
25-Jun-16,665
26-Jun-16,627.39
27-Jun-16,646.7
28-Jun-16,651.85
29-Jun-16,637.95
30-Jun-16,671.4
01-Jul-16,667.95
02-Jul-16,701.71
03-Jul-16,658.41
04-Jul-16,656.97
05-Jul-16,666.48
06-Jul-16,673.78
07-Jul-16,673.76
08-Jul-16,659.55
09-Jul-16,651.86
10-Jul-16,647.41
11-Jul-16,647.98
12-Jul-16,672.76
13-Jul-16,664.5
14-Jul-16,658.83
15-Jul-16,664.57
16-Jul-16,663.19
17-Jul-16,675.45
18-Jul-16,673.2
19-Jul-16,673.46
20-Jul-16,665.64
21-Jul-16,664.88
22-Jul-16,664
23-Jul-16,655.84
24-Jul-16,661.41
25-Jul-16,661.48
26-Jul-16,655.06
27-Jul-16,654.98
28-Jul-16,655.37
29-Jul-16,656.88
30-Jul-16,654.73
31-Jul-16,654.68
01-Aug-16,606.32
02-Aug-16,515.06
03-Aug-16,530.74
04-Aug-16,577.31
05-Aug-16,576.55
06-Aug-16,572.72
07-Aug-16,594.27
08-Aug-16,592.69
09-Aug-16,591.69
10-Aug-16,592.18
11-Aug-16,589.24
12-Aug-16,586.01
13-Aug-16,586.43
14-Aug-16,570.97
15-Aug-16,567.34
16-Aug-16,581.11
17-Aug-16,575.51
18-Aug-16,570.92
19-Aug-16,576.65
20-Aug-16,583.2
21-Aug-16,577.52
22-Aug-16,588.97
23-Aug-16,586.18
24-Aug-16,581.98
25-Aug-16,579.86
26-Aug-16,581.07
27-Aug-16,577.77
28-Aug-16,576.53
29-Aug-16,575.22
30-Aug-16,571.5
31-Aug-16,574.82
01-Sep-16,572.81
02-Sep-16,571
03-Sep-16,600.88
04-Sep-16,610.59
05-Sep-16,603.95
06-Sep-16,611.09
07-Sep-16,614.46
08-Sep-16,615.33
09-Sep-16,625.07
10-Sep-16,625.76
11-Sep-16,621.65
12-Sep-16,609.67
13-Sep-16,610.92
14-Sep-16,608.82
15-Sep-16,610.38
16-Sep-16,609.11
17-Sep-16,607.04
18-Sep-16,611.58
19-Sep-16,610.19
20-Sep-16,608.66
21-Sep-16,598.88
22-Sep-16,597.42
23-Sep-16,594.08
24-Sep-16,603.88
25-Sep-16,601.74
26-Sep-16,598.98
27-Sep-16,605.96
28-Sep-16,605.67
29-Sep-16,603.85
30-Sep-16,609.39
01-Oct-16,614.82
02-Oct-16,612.98
03-Oct-16,611.85
04-Oct-16,609.62
05-Oct-16,607.18
06-Oct-16,612.08
07-Oct-16,617.21
08-Oct-16,614.74
09-Oct-16,615.65
10-Oct-16,617.54
11-Oct-16,614.77
12-Oct-16,635.01
13-Oct-16,635.96
14-Oct-16,634.02
15-Oct-16,637.94
16-Oct-16,641.42
17-Oct-16,638.97
18-Oct-16,636.29
19-Oct-16,629.25
20-Oct-16,627.72
21-Oct-16,631.92
22-Oct-16,655.48
23-Oct-16,653.25
24-Oct-16,651.39
25-Oct-16,655.31
26-Oct-16,651.45
27-Oct-16,682.22
28-Oct-16,687.68
29-Oct-16,685.91
30-Oct-16,698
31-Oct-16,702
01-Nov-16,697.01
02-Nov-16,733.33
03-Nov-16,686.17
04-Nov-16,683.69
05-Nov-16,704.79
06-Nov-16,712
07-Nov-16,709.96
08-Nov-16,708.97
09-Nov-16,720.93
10-Nov-16,721.5
11-Nov-16,715.45
12-Nov-16,703.71
13-Nov-16,702.28
14-Nov-16,706.46
15-Nov-16,710.91
16-Nov-16,711.73
17-Nov-16,736.96
18-Nov-16,747.52
19-Nov-16,748.98
20-Nov-16,729.06
21-Nov-16,738.53
22-Nov-16,736.97
23-Nov-16,741.63
24-Nov-16,737.45
25-Nov-16,735.64
26-Nov-16,733.67
27-Nov-16,727.96
28-Nov-16,727.31
29-Nov-16,732.71
30-Nov-16,742.69
01-Dec-16,742.05
02-Dec-16,772.43
03-Dec-16,764.33
04-Dec-16,762.97
05-Dec-16,754.63
06-Dec-16,756.62
07-Dec-16,758.99
08-Dec-16,769.72
09-Dec-16,770.02
10-Dec-16,769.08
11-Dec-16,777
12-Dec-16,777
13-Dec-16,777.99
14-Dec-16,774.89
15-Dec-16,776.75
16-Dec-16,775.88
17-Dec-16,788.7
18-Dec-16,788.4
19-Dec-16,788.67
20-Dec-16,793.09
21-Dec-16,824.21
22-Dec-16,834.97
23-Dec-16,901.31
24-Dec-16,891.61
25-Dec-16,892.6
26-Dec-16,897.33
27-Dec-16,930.37
28-Dec-16,930.34
29-Dec-16,963.38
30-Dec-16,952.15
31-Dec-16,958.12
01-Jan-17,997.72
02-Jan-17,1015.97
03-Jan-17,1013.42
04-Jan-17,1126.76
05-Jan-17,994.67
06-Jan-17,999.65
07-Jan-17,896.83
08-Jan-17,908.14
09-Jan-17,910.49
10-Jan-17,906.05
11-Jan-17,785.22
12-Jan-17,780.92
13-Jan-17,826.29
14-Jan-17,817.91
15-Jan-17,819.55
16-Jan-17,830.5
17-Jan-17,903.84
18-Jan-17,906.6
19-Jan-17,895.8
20-Jan-17,893.62
21-Jan-17,895.64
22-Jan-17,918.6
23-Jan-17,922.07
24-Jan-17,919.97
25-Jan-17,893.05
26-Jan-17,915.96
27-Jan-17,915.05
28-Jan-17,920.31
29-Jan-17,915.93
30-Jan-17,912.19
31-Jan-17,964.71
01-Feb-17,979.7
02-Feb-17,983.42
03-Feb-17,1013.03
04-Feb-17,1031
05-Feb-17,1034.07
06-Feb-17,1024.01
07-Feb-17,1050.11
08-Feb-17,1052.84
09-Feb-17,976.1
10-Feb-17,999.1
11-Feb-17,997.59
12-Feb-17,1000.6
13-Feb-17,999.88
14-Feb-17,1001.2
15-Feb-17,1012.33
16-Feb-17,1035.21
17-Feb-17,1035.2
18-Feb-17,1056.64
19-Feb-17,1052.78
20-Feb-17,1050.87
21-Feb-17,1123.79
22-Feb-17,1123.22
23-Feb-17,1130.01
24-Feb-17,1174.87
25-Feb-17,1150.61
26-Feb-17,1150.37
27-Feb-17,1190.75
28-Feb-17,1187.57
01-Mar-17,1190.89
